[5B],[5NA],[20A],[30A],[31A],[32A],[33A]|19.8305569794|45.3002863203|TEMERINSKI PUT - SAVSKA||I
[5B],[5NA],[20A],[30A],[31A],[32A],[33A]|19.8419173482|45.2710086836|TEMERINSKA - PUT ŠAJKAŠKOG ODREDA||I
[5A],[5B],[5NA],[5NB],[20B]|19.8302754549|45.3023192227|TEMERINSKI PUT - NADVOŽNJAK - OKRETNICA||I
[11A],[5B]|19.8241177466|45.2569093044|HAJDUK VELJKOVA - SAJAM|ee6733|I
[5B]|19.8248078801|45.2541117451|NOVOSADSKOG SAJMA - BAZENI|ee7234|I
[5B]|19.8309370182|45.2547956381|NOVOSADSKOG SAJMA -O.Š. PETEFI FANDOR|ee7434|I
[3B],[5B],[7A],[10B],[14B],[18A]|19.8174016008|45.2636389127|RUMENAČKA - KORNELIJA STANKOVIĆA||I
[5B],[14B],[41B],[42B],[43B],[51A]|19.8089150153|45.2702133075|RUMENAČKI PUT - AVIJATIČARSKA|1034|I
[5B],[5NA]|19.8418302098|45.2554755764|USPENSKA - USPENSKA CRKVA|ee281|I
[3AA],[4B],[5B],[5NA],[7A],[10B],[14B],[15B],[18A],[64A],[68A],[69A],[71A],[72A],[73A],[74A],[76A]|19.8353175469|45.2545506888|BUL. OSLOBOÐENJA - NOVOSADSKOG SAJMA|ee3721|I
[2B],[3AA],[4B],[5B],[5NA],[6B],[10B],[14B],[15B],[18A]|19.8377609655|45.2522080286|JEVREJSKA - BUL. OSLOBOĐENJA||I
[5B],[5NA],[21A],[22A],[23A],[24A],[30A]|19.8431916148|45.2610079188|TEMERINSKA - TRG MARIJE TRANDAFIL|ee8526|I
[5B],[5NA],[21A],[22A],[23A],[24A],[30A]|19.8438347072|45.264154136|TEMERINSKA - GUNDULIĆEVA|ee8626|I
[5B],[5NA],[21A],[30A]|19.8433774932|45.2669400366|TEMERINSKA - PATRIJARHA ČARNOJEVIĆA|ee8726|I
[5B],[5NA],[20A],[30A]|19.8410463411|45.2733137159|SENTANDREJSKI PUT - MOST KANAL DTD||I
[5B],[5NA],[20A],[30A]|19.8361991299|45.2809013055|TEMERINSKA - VIDOVDANSKO NASELJE||I
[5B],[5NA],[20A],[30A],[31A],[32A],[33A]|19.8345314956|45.2835133286|TEMERINSKA - NAJLON PIJACA||I
[5B],[5NA],[20A],[30A],[31A],[32A],[33A]|19.8316979215|45.2887458333|TEMERINSKI PUT - OTOKARA KERŠOVANIJA||I
[5B],[5NA],[20A],[30A]|19.8307752397|45.2910920332|TEMERINSKI PUT - MAJKE JUGOVIĆA||I
[5B],[5NA],[20A],[30A]|19.8307538038|45.2941004442|TEMERINSKI PUT - PAJE RADOSAVLJEVA||I
[5B],[5NA],[20A],[30A]|19.830743315|45.2964910099|TEMERINSKI PUT - DEČANSKA||I
[5B],[5NA],[20A],[30A],[31A],[32A],[33A]|19.8305569794|45.3002863203|TEMERINSKI PUT - SAVSKA||I
[5B],[5NA],[20A],[30A],[31A],[32A],[33A]|19.8419173482|45.2710086836|TEMERINSKA - PUT ŠAJKAŠKOG ODREDA||I
[5A],[5B],[5NA],[5NB],[20B]|19.8302754549|45.3023192227|TEMERINSKI PUT - NADVOŽNJAK - OKRETNICA||I
[3AA],[4B],[5NA],[7A],[10B],[14B],[15B],[18A],[51A],[52A],[53A],[54A],[55A],[60A],[61A],[62A],[64A],[68A],[69A],[71A],[72A],[73A],[74A],[76A],[77A],[78A],[79A],[80A],[81A],[84A]|19.8322222835|45.2601777537|BUL. OSLOBOĐENJA - KRALJA PETRA I|1030|I
[3AA],[4B],[5NA]|19.8295879176|45.264478508|ŽELEZNIČKA STANICA|ee1346|I
[3AA],[4B],[5NA],[7A],[10B],[14B],[15B],[18A],[51A],[52A],[53A],[54A],[55A],[60A],[61A],[62A],[64A],[68A],[69A],[71A],[72A],[73A],[74A],[76A],[77A],[78A],[79A],[80A],[81A],[84A]|19.8322222835|45.2601777537|BUL. OSLOBOĐENJA - KRALJA PETRA I|1036|I
[5A],[5NB]|19.8414877223|45.2554480126|USPENSKA - ŠAFARIKOVA|ee271|I
[3AB],[4A],[5NB],[7B],[10A],[14A],[15A],[17A],[18B],[64B],[68B],[69B],[71B],[72B],[73B],[74B],[76B]|19.8351029309|45.255629856|BUL. OSLOBOĐENJA - POKRAJINSKI SUP|ee2920|I
[3AB],[4A],[5NB],[7B],[10A],[14A],[15A],[17A],[51B],[52B],[53B],[54B],[55B],[60B],[61B],[62B],[64B],[68B],[69B],[71B],[72B],[73B],[74B],[76B],[77B],[78B],[79B],[80B],[81B],[84B]|19.8318492939|45.2613766166|BUL. OSLOBOĐENJA - KRALJA PETRA I|1035|I
[5A],[5NB],[20B],[30B],[31B],[32B],[33B]|19.8304360891|45.2993083361|TEMERINSKI PUT - SAVSKA||I
[5A],[5NB],[20B],[30B]|19.8304491318|45.2957648457|TEMERINSKI PUT - VELEBITSKA||I
[5A],[5NB],[20B],[30B]|19.8304941804|45.2933241684|TEMERINSKI PUT - PAJE RADOSAVLJEVA||I
[5A],[5NB],[20B],[30B]|19.8305011638|45.2906889242|TEMERINSKI PUT - MAJKE JUGOVIĆA||I
[5A],[5NB],[20B],[30B],[31B],[32B],[33B]|19.8317289762|45.2880777199|TEMERINSKI PUT - OTOKARA KERŠOVANIJA||I
[5A],[5NB],[20B],[30B],[31B],[32B],[33B]|19.8346922664|45.2828756397|TEMERINSKA - NAJLON PIJACA||I
[5A],[5NB],[20B],[30B]|19.8363835969|45.2802317297|TEMERINSKA - VIDOVDANSKO NASELJE||I
[5A],[5NB],[20B],[30B]|19.8411205686|45.2725760616|TEMERINSKA - ŠAJKAŠKA||I
[5A],[5B],[5NA],[5NB],[20B]|19.8302754549|45.3023192227|TEMERINSKI PUT - NADVOŽNJAK - OKRETNICA||I
[5A],[5NB],[21B],[30B]|19.8430703993|45.2673052212|TEMERINSKA - KOSTE ŠOKICE|ee5832|I
[5A],[5NB],[21B],[30B]|19.8435652321|45.2621466908|TEMERINSKA - PIJACA|ee5932|I
[3AB],[4A],[5A],[5NB],[7BB],[10A],[14A],[15A],[17A],[18BB],[60B],[61B],[62B],[64B],[68B],[69B],[71B],[71AB],[72B],[73B],[74B],[76B],[77B],[78B],[79B],[80B],[81B],[84B]|19.8368000824|45.2525198464|BUL. OSLOBOĐENJA - FUTOŠKA PIJACA||I
[3AA],[4A],[5NB],[11A],[11B],[16B],[17B],[21B],[22B],[23B],[24B],[41B],[42B],[43B],[52B],[53B],[54B],[55B],[56B],[64B],[68B],[69B],[71B],[72B],[73B],[74B],[76B]|19.830132455|45.2650202834|ŽELEZNIČKA STANICA - DOLASCI|ee0646|I
[5A],[5NB],[21B],[22B],[23B],[24B],[30B]|19.8421271396|45.2696690854|TEMERINSKA - PARTIZANSKA||I
[2A],[6A]|19.836036584|45.2515776887|FUTOŠKA - BUL. OSLOBOĐENJA|ee312|I
[2A],[6A],[9B],[51A],[52A],[53A],[54A],[55A],[56A]|19.810052585|45.2478325873|FUTOŠKA - JUGOALAT|1028|I
[2A],[6A]|19.8321411697|45.2496536022|FUTOŠKA - BRANISLAVA NUŠIĆA|ee332|I
[2A],[6A],[9B]|19.8238348508|45.2494278377|FUTOŠKA - BOLNICA|ee352|I
[2A],[6A],[9B],[51A],[52A],[53A],[54A],[55A]|19.815564749|45.2485623853|FUTOŠKA - BULEVAR EVROPE|1028|I
[6A]|19.7917712223|45.2336724229|BRANKA ĆOPIĆA - JESENJINOVA|ee655|I
[6A],[6AB]|19.7845240714|45.2330981747|BANJALUČKA - BRANKA ĆOPIĆA|ee675|I
[6A],[6B],[6AA],[6AB]|19.7847028632|45.2344242907|SMEDEREVSKA - BANJALUČKA|ee685|I
[6A],[11B]|19.8507066908|45.2614748508|MARKA MILJANOVA - KOSOVSKA|ee897|I
[6A],[11B]|19.8557970812|45.2608772309|BEOGRADSKI KEJ - MARKA MILJANOVA|ee917|I
[6A],[11B]|19.8546271049|45.2575567077|BEOGRADSKI KEJ - MILOŠA BAJIĆA|ee927|I
[1B],[1ZB],[3A],[3AB],[4A],[6A],[8B],[12B],[18B],[19B]|19.844141|45.253519|BUL. MIHAJLA PUPINA - POTHODNIK|ee948|I
[6A]|19.809183123|45.2446632301|VRŠAČKA - DOM ZDRAVLJA|ee574|I
[6A]|19.8108398895|45.2418383087|VRŠAČKA - ADI ENDREA|ee594|I
[6A]|19.811146825|45.2403907599|FEJEŠ KLARE - BUL. PATRIJAHA PAVLA|ee605|I
[6A]|19.808189521|45.2383877496|ĆIRILA I METODIJA - ŠARPLANINSKA|ee615|I
[6A]|19.8008255822|45.2391202342|ĆIRILA I METODIJA - VARGA ĐULE|ee625|I
[6A]|19.7971920511|45.2356763766|BRANKA ĆOPIĆA 42|ee635|I
[3A],[3AB],[6A],[9B],[19B],[60B],[61B],[62B],[64B],[69B]|19.8519122087|45.2542020579|BUL. MIHAJLA PUPINA - DUNAVSKI PARK||I
[6A],[11B]|19.8538122701|45.261706836|MARKA MILJANOVA - KVANTAŠKA PIJACA|ee6815|I
[6A]|19.7869691233|45.2330428141|BRANKA ĆOPĆA - SIME ŠOLAJE|ee0518|I
[11B],[6A]|19.8502923003|45.2635605256|KOSOVSKA||I
[2A],[6A],[51A],[52A],[53A],[54A],[55A]|19.8289089911|45.2492337673|FUTOŠKA - JODNA BANJA|1030|I
[2B],[6B]|19.8331936901|45.2498730986|FUTOŠKA - BRAĆE RIBNIKAR|ee544|I
[6A],[6B],[6AA],[6AB]|19.7847028632|45.2344242907|SMEDEREVSKA - BANJALUČKA|ee685|I
[6B],[6AA]|19.787184434|45.2332075399|SIME ŠOLAJE - ŽIKICE JOVANOVIĆA|ee695|I
[6B]|19.7921001728|45.2336631693|BRANKA ĆOPIĆA - SLAVUJEVA|ee705|I
[6B]|19.8008702781|45.2390614549|ĆIRILA I METODIJA - GORANA KOVAČIĆA|ee726|I
[6B]|19.8110232713|45.2416663419|VRŠAČKA - ADI ENDREA|ee786|I
[1A],[1ZA],[3B],[3AA],[4B],[6B],[8A],[12A],[18A],[19A]|19.844187|45.253337|BUL. MIHAJLA PUPINA - POTHODNIK|ee806|I
[3B],[3AA],[6B],[9A],[16A],[19A],[60A],[61A],[62A],[64A],[69A]|19.8530960428|45.2542765403|BUL. MIHAJLA PUPINA - SONJE MARINKOVIĆ|ee816|I
[6B],[11A]|19.8537375388|45.2617554805|MARKA MILJANOVA - KVANTAŠKA PIJACA|ee857|I
[6B],[11A]|19.8510251212|45.2615941131|MARKA MILJANOVA - KOSOVSKA|ee877|I
[6B],[11A]|19.8548476045|45.2576645565|BEOGRADSKI KEJ - KAPETANIJA|ee6614|I
[6B]|19.7976007162|45.2359280235|BRANKA ĆOPIĆA 43|ee0618|I
[6B],[12B]|19.8079954948|45.2383549843|ĆIRILA I METODIJA - O.Š. JOŽEF ATILA|ee0718|I
[6B]|19.8108903063|45.23855347|VRŠAČKA - PRAVOSLAVNA CRKVA|ee0818|I
[6B]|19.8094435931|45.2443433814|VRŠAČKA - JOVANA POPOVIĆA|ee0918|I
[2B],[6B],[9A],[51B],[52B],[53B],[54B],[55B]|19.8177958089|45.2488161894|FUTOŠKA - HIGIJENSKI ZAVOD|1033|I
[2B],[6B],[51B],[52B],[53B],[54B],[55B],[56B]|19.8252968807|45.2491656314|FUTOŠKA - CARA DUŠANA|1034|I
[2B],[6B],[9A],[51B],[52B],[53B],[54B],[55B],[56B]|19.8083415635|45.247517576|FUTOŠKI PUT - VRŠAČKA|1033|I
[2B],[3AA],[4B],[5B],[5NA],[6B],[10B],[14B],[15B],[18A]|19.8377609655|45.2522080286|JEVREJSKA - BUL. OSLOBOĐENJA||I
[2B],[6B],[51B],[52B],[53B],[54B],[55B]|19.8300215701|45.2490835157|FUTOŠKA - ANTONA ČEHOVA|1034|I
[6B]|19.850372|45.264010|PODBARA|asdsad|I
[6AA],[6AB] |19.7680254|45.2426337|VETERNIČKA - FEŠTER OSNOVNA ŠKOLA|asd|I
[6A],[6B],[6AA],[6AB]|19.7847028632|45.2344242907|SMEDEREVSKA - BANJALUČKA|ee685|I
[6B],[6AA]|19.787184434|45.2332075399|SIME ŠOLAJE - ŽIKICE JOVANOVIĆA|ee695|I
[6AA]|19.7794237447|45.2332893269|VETERNIČKA - KRAGUJEVAČKA|ee8016|I
[6AA]|19.7750049886|45.2386233532|VETERNIČKA - MARIJE BURSAĆ|ee8116|I
[6AA]|19.76871362|45.2425409433|DUNAVSKA - PAUNOVA|ee8216|I
[6AA],[6AB] |19.7680254|45.2426337|VETERNIČKA - FEŠTER OSNOVNA ŠKOLA|sdaf|I
[6A],[6AB]|19.7845240714|45.2330981747|BANJALUČKA - BRANKA ĆOPIĆA|ee675|I
[6A],[6B],[6AA],[6AB]|19.7847028632|45.2344242907|SMEDEREVSKA - BANJALUČKA|ee685|I
[6AB]|19.7685548371|45.2425428937|DUNAVSKA - PAUNOVA|ee8316|I
[6AB]|19.7753639279|45.2380520756|VETERNIČKA - MARIJE BURSAĆ|ee8417|I
[6AB]|19.7797236528|45.2328708892|VETERNIČKA - KRAGUJEVAČKA|ee8517|I
[2A],[7A],[7B],[8B],[9B],[18A],[18B]|19.7915144259|45.2489713023|NOVO NASELJE - BISTRICA - OKRETNICA||I
[2B],[7A],[9A],[18A]|19.7936823203|45.2495765937|BUL. J.DUČIĆA - IGRALIŠTE|ee463|I
[2B],[7A],[8A],[9A],[18A]|19.7983862612|45.2511237051|BUL. J. DUČIĆA - BATE BRKIĆA|ee473|I
[2B],[7A],[8A],[9A],[18A]|19.8018919417|45.2523770585|BUL. J. DUČIĆA - ROBNA KUĆA|ee483|I
[4B],[7A],[11B]|19.8273963747|45.2374119519|NARODNOG FRONTA - IVE ANDRIĆA|1026|I
[3B],[7A],[18A]|19.8135399393|45.2620111469|KORNELIJA STANKOVIĆA - ILIJE BIRČANINA|ee1910|I
[2B],[7A],[8A],[9A],[18A]|19.791754249|45.2489224745|NOVO NASELJE - BISTRICA - OKRETNICA||I
[4B],[7A],[11B]|19.8370412179|45.2400602044|NARODNOG FRONTA - ŠEKSPIROVA|ee0318|I
[4B],[7A],[11B]|19.8316359129|45.23861537|NARODNOG FRONTA - BALZAKOVA|ee0418|I
[7A],[10B],[14B],[15B]|19.8304838937|45.263325649|BUL. OSLOBOĐENJA - BUL. JAŠE TOMIĆA|ee3521|I
[3AA],[4B],[5B],[5NA],[7A],[10B],[14B],[15B],[18A],[64A],[68A],[69A],[71A],[72A],[73A],[74A],[76A]|19.8353175469|45.2545506888|BUL. OSLOBOÐENJA - NOVOSADSKOG SAJMA|ee3721|I
[7A],[60A],[61A],[62A],[64A],[68A],[69A],[71A],[72A],[73A],[74A],[76A],[77A],[78A],[79A],[80A],[81A],[84A]|19.8370753816|45.2514514442|BUL. OSLOBOĐENJA - FUTOŠKA|ee3821|I
[7A],[68A],[71A],[72A],[73A],[74A],[76A]|19.8414842753|45.2434304122|BUL. OSLOBOĐENJA - BUL. CARA LAZARA||I
[7A],[18A]|19.7946648286|45.245098379|BUL. KNEZA MILOŠA - FUTOŠKI PUT|ee4522|I
[7A],[18A]|19.7933548666|45.2472193464|BUL. KNEZA MILOŠA - GARAŽA GSP - A|ee4622|I
[7A],[18A]|19.8026436487|45.2556482515|BUL. SLOB. JOVANOVIĆA - T. JOVANOVIĆA|ee5023|I
[7A],[18A]|19.8022341912|45.2579092564|BUL. VOJVODE STEPE|ee5223|I
[7A],[13B],[18A]|19.8096845247|45.2604662935|KORNELIJA STANKOVIĆA  - BULEVAR EVROPE|ee5323|I
[4B],[7A],[11B]|19.8415475397|45.2414328005|NARODNOG FRONTA - BUL. OSLOBOĐENJA|941|I
[7A],[10B],[11B],[14B]|19.8246328903|45.2637816804|BUL. JAŠE TOMIĆA - PARISKE KOMUNE|ee8326|I
[7A],[18A]|19.8107038207|45.2408800594|BUL. PATRIJAHA PAVLA - VRŠAČKA|ee9936|I
[7A],[18A]|19.8064595317|45.2413029105|BUL. PATRIJAHA PAVLA - ILIRSKA|ee0036|I
[7A],[18A]|19.8023266636|45.2417062369|BUL. PATRIJAHA PAVLA - ILARIONA RUVARCA|ee0136|I
[7A],[18A]|19.7984549409|45.2420787039|BUL. PATRIJAHA PAVLA - DRVARSKA|ee0236|I
[3AA],[4B],[5NA],[7A],[10B],[14B],[15B],[18A],[51A],[52A],[53A],[54A],[55A],[60A],[61A],[62A],[64A],[68A],[69A],[71A],[72A],[73A],[74A],[76A],[77A],[78A],[79A],[80A],[81A],[84A]|19.8322222835|45.2601777537|BUL. OSLOBOĐENJA - KRALJA PETRA I|1030|I
[3B],[5B],[7A],[10B],[14B],[18A]|19.8174016008|45.2636389127|RUMENAČKA - KORNELIJA STANKOVIĆA||I
[7A],[12A],[13A],[68A],[71A],[72A],[73A],[74A],[76A]|19.8392619075|45.2475207776|BUL. OSLOBOĐENJA - BRAĆE RIBNIKAR||I
[7A],[18A]|19.821792|45.239770|BUL. PATRIJAHA PAVLA  - BULEVAR EVROPE|1015|I
[7A],[18A]|19.815733|45.240393|BUL. PATRIJAHA PAVLA - SUBOTIČKA|1015|I
[3AA],[4B],[5NA],[7A],[10B],[14B],[15B],[18A],[51A],[52A],[53A],[54A],[55A],[60A],[61A],[62A],[64A],[68A],[69A],[71A],[72A],[73A],[74A],[76A],[77A],[78A],[79A],[80A],[81A],[84A]|19.8322222835|45.2601777537|BUL. OSLOBOĐENJA - KRALJA PETRA I|1036|I
[2A],[7B],[8B],[9B],[18B]|19.8031021067|45.2529483166|BUL. J. DUČIĆA - BUL. S. JOVANOVIĆA|ee413|I
[2A],[7B],[8B],[9B],[18B]|19.7983752275|45.2513539058|BUL. J. DUČIĆA - BRAĆE DRONJAK|ee423|I
[2A],[7B],[9B],[18B]|19.7947978105|45.2500788277|BUL. JOVANA DUČIĆA - IGRALIŠTE|ee433|I
[2A],[7A],[7B],[8B],[9B],[18A],[18B]|19.7915144259|45.2489713023|NOVO NASELJE - BISTRICA - OKRETNICA||I
[4A],[7B],[11A]|19.8276347235|45.2373436138|NARODNOG FRONTA - IVE ANDRIĆA|925|I
[3A],[7B],[18B]|19.8156966528|45.2634661042|KORNELIJA STANKOVIĆA - FILIPA FILIPOVIĆA|ee7315|I
[4A],[7B],[11A]|19.833210388|45.2388659784|NARODNOG FRONTA - BALZAKOVA|ee9417|I
[4A],[7B],[11A]|19.8384767147|45.2403689153|NARODNOG FRONTA - ŠEKSPIROVA|ee9517|I
[7B],[18B]|19.8122424682|45.2616253594|KORNELIJA STANKOVIĆA - MILENKA GRČIĆA|ee1219|I
[7B],[18B]|19.8015188427|45.2569890699|BUL. SLOB. JOVANOVIĆA - BUL. VOJVO. STEPE|ee1319|I
[7B],[18B]|19.7921260989|45.2487632498|BUL. KNEZA MILOŠA - BUL. J. DUČIĆA|ee1619|I
[7B],[18B]|19.793176626|45.2470681807|BUL. KNEZA MILOŠA - GARAŽA GSP - A|ee1719|I
[7B],[11A],[12A]|19.8253580867|45.2394232209|IVE ANDRIĆA - BULEVAR EVROPE|ee2220|I
[7B],[68B],[71B],[72B],[73B],[74B],[76B],[77B],[78B],[79B],[80B],[81B],[84B]|19.8425582061|45.2421433047|BUL. OSLOBOĐENJA - NARODNOG FRONTA|ee2420|I
[7B],[12B],[13B],[68B],[71B],[72B],[73B],[74B],[76B]|19.8412524923|45.2444754031|BUL. OSLOBOĐENJA - BUL. CARA LAZARA|ee2520|I
[7B],[64B],[68B],[69B],[71B],[72B],[73B],[74B],[76B]|19.8390130044|45.2485327883|BUL. OSLOBOĐENJA - MAKSIMA GORKOG|ee2620|I
[3AB],[4A],[5NB],[7B],[10A],[14A],[15A],[17A],[18B],[64B],[68B],[69B],[71B],[72B],[73B],[74B],[76B]|19.8351029309|45.255629856|BUL. OSLOBOĐENJA - POKRAJINSKI SUP|ee2920|I
[7B],[10A],[11A],[14A]|19.8291811843|45.2640665923|BUL. JAŠE TOMIĆA - ŽELEZNIČKA STANICA|ee3121|I
[7B],[10A],[11A],[14A]|19.8231059398|45.2640771252|BUL. JAŠE TOMIĆA - ŽELEZNIČKI PARK|ee3221|I
[3AB],[4A],[5NB],[7B],[10A],[14A],[15A],[17A],[51B],[52B],[53B],[54B],[55B],[60B],[61B],[62B],[64B],[68B],[69B],[71B],[72B],[73B],[74B],[76B],[77B],[78B],[79B],[80B],[81B],[84B]|19.8318492939|45.2613766166|BUL. OSLOBOĐENJA - KRALJA PETRA I|1035|I
[7B],[18B]|19.795029964|45.2440339225|BUL. PATRIJAHA PAVLA - FUTOŠKI PUT|ee8234|I
[7B],[18B]|19.7996161438|45.2417500565|BUL. PATRIJAHA PAVLA  - DRVARSKA|ee8335|I
[7B],[18B]|19.8036125161|45.2413580417|BUL. PATRIJAHA PAVLA - PRVOMAJSKA|ee8435|I
[7B],[18B]|19.8076663846|45.2409610249|BUL. PATRIJAHA PAVLA - S.KORNELIJA|ee8535|I
[7B],[18B]|19.807755|45.260028|BUL. VOJVO. STEPE - BULEVAR EVROPE|1014|I
[7B],[18B]|19.811950|45.240548|BUL. PATRIJAHA PAVLA - FEJEŠ KLARE|1015|I
[7B],[18B]|19.816809|45.240038|BUL. PATRIJAHA PAVLA - JOŽEF ATILE|1015|I
[3A],[5A],[7B],[14A],[18B],[41A],[42A],[43A],[51B]|19.8182127414|45.2633439588|RUMENAČKA - BUL. JAŠE TOMIĆA|1031|I
[1A],[1ZA],[3B],[8A],[19A]|19.8416504854|45.255203707|USPENSKA - ŠAFARIKOVA|ee261|I
[2B],[7A],[8A],[9A],[18A]|19.7983862612|45.2511237051|BUL. J. DUČIĆA - BATE BRKIĆA|ee473|I
[2B],[7A],[8A],[9A],[18A]|19.8018919417|45.2523770585|BUL. J. DUČIĆA - ROBNA KUĆA|ee483|I
[1A],[1ZA],[4B],[8A],[9B],[12A],[60B],[61B],[62B],[64B],[69B],[18A]|19.8471827488|45.2524025428|ŽARKA ZRENJANINA - OPŠTINA|ee2711|I
[1A],[1ZA],[3B],[3AA],[4B],[6B],[8A],[12A],[18A],[19A]|19.844187|45.253337|BUL. MIHAJLA PUPINA - POTHODNIK|ee806|I
[2B],[7A],[8A],[9A],[18A]|19.791754249|45.2489224745|NOVO NASELJE - BISTRICA - OKRETNICA||I
[3B],[8A],[18A]|19.8244448578|45.2591224024|KRALJA PETRA I - SAJAM|ee7816|I
[3B],[8A],[18A]|19.8274393446|45.259428265|KRALJA PETRA I - MAŠINSKA ŠKOLA|ee7916|I
[3B],[8A]|19.8329179672|45.2607697725|KRALJA PETRA I - BUL. OSLOBOĐENJA|ee8016|I
[1A],[1ZA],[4B],[8A],[9B],[11B],[18A]|19.8488525074|45.2474414598|BUL. CARA LAZARA - URBIS|ee8817|I
[1A],[1ZA],[8A]|19.8475310279|45.2420582997|FRUŠKOGORSKA - NARODNOG FRONTA|ee9717|I
[1A],[1ZA],[8A]|19.84777609|45.2386999087|ŠTRAND - OKRETNICA|ee9817|I
[8A]|19.7913833451|45.2503985655|BUL. KNEZA MILOŠA - DUŠANA DANILOVIĆA|ee4722|I
[8A]|19.7903530914|45.2537969106|BUL. VOJVODE STEPE - BUL.KNEZA MILOŠA|ee4822|I
[8A]|19.7953286658|45.2536751535|BATE BRKIĆA - GERONTOLOŠKI CENTAR|ee4922|I
[1A],[1ZA],[8A],[17A],[19A],[21A]|19.8401023551|45.2623699914|KISAČKA - BUL. KRALJA PETRA I|ee3230|I
[1A],[1ZA],[8A],[17A],[19A]|19.8420940143|45.2609612857|KISAČKA - VUKA KARADŽIĆA|ee3330|I
[8A]|19.8072929653|45.2542051645|RAŠE RADUJKOVA - VLADIKE ĆIRIĆA|ee6433|I
[8A]|19.8145474244|45.256618567|HADŽI RUVIMOVA - JANKA ČMELIKA|ee6533|I
[8A]|19.8180260671|45.2578100769|HADŽI RUVIMOVA - ILIJE BIRČANINA|ee6633|I
[8A]|19.836097904|45.2618165848|BUL. KRALJA PETRA I - DOM ZDRAVLJA ZOV|ee7934|I
[1B],[1ZB],[3A],[8B],[19B]|19.8419960985|45.255185246|USPENSKA - POZORIŠNI TRG|ee292|I
[2A],[7B],[8B],[9B],[18B]|19.8031021067|45.2529483166|BUL. J. DUČIĆA - BUL. S. JOVANOVIĆA|ee413|I
[2A],[7B],[8B],[9B],[18B]|19.7983752275|45.2513539058|BUL. J. DUČIĆA - BRAĆE DRONJAK|ee423|I
[2A],[7A],[7B],[8B],[9B],[18A],[18B]|19.7915144259|45.2489713023|NOVO NASELJE - BISTRICA - OKRETNICA||I
[1B], [1ZB],[4A],[8B],[9A],[11A],[18B]|19.8492059684|45.2481301777|STRAŽILOVSKA - URBIS|ee5513|I
[3A],[8B],[18B]|19.8263471168|45.2595168963|BUL .KRALJA PETRA I - GROBLJE|ee129|I
[1B],[1ZB],[3A],[3AB],[4A],[6A],[8B],[12B],[18B],[19B]|19.844141|45.253519|BUL. MIHAJLA PUPINA - POTHODNIK|ee948|I
[3A],[8B],[18B]|19.8314132035|45.2605767651|BUL .KRALJA PETRA I - BUL. OSLOBOĐENJA|ee7015|I
[1B],[1ZB],[4A],[8B],[9A],[12B],[18B],[60A],[61A],[62A],[64A],[69A]|19.8475593745|45.2528535063|ŽARKA ZRENJANINA - IZVRŠNO VEĆE|ee8616|I
[1B],[1ZB],[8B]|19.848256|45.239001|ŠTRAND - OKRETNICA|ee9918|I
[1B],[1ZB],[4A],[8B],[11A],[13B]|19.847528317|45.2429842112|FRUŠKOGORSKA - DR. I. ĐURIČIĆA|ee0018|I
[8B]|19.7950461743|45.2543785923|BATE BRKIĆA - GERONTOLOŠKI CENTAR|ee1419|I
[8B]|19.7902083832|45.2518458292|BUL. KNEZA MILOŠA - MILEVE MARIĆ|ee1519|I
[1B],[1ZB],[8B],[19B],[21B],[22B],[23B],[24B],[30B]|19.8423966225|45.2608711975|KISAČKA - TEMERINSKA|ee3430|I
[8B]|19.821789798|45.2590354052|BRAĆE POPOVIĆ - RUMENAČKA|ee6033|I
[8B]|19.81692892|45.2576529346|HADŽI RUVIMOVA - ILIJE BIRČANINA|ee6133|I
[8B]|19.8135561249|45.2565030038|HADŽI RUVIMOVA - JANKA ČMELIKA|ee6233|I
[8B]|19.8064282878|45.2540476132|RAŠE RADUJKOVA - STOJANA NOVAKOVIĆA|ee6333|I
[8B]|19.8390400612|45.2626605142|BUL. KRALJA PETRA I - KISAČKA|ee8034|I
[8B]|19.8351798744|45.2616127597|BUL. KRALJA PETRA I - KRALJEVIĆA MARKA|ee8134|I
[2B],[7A],[9A],[18A]|19.7936823203|45.2495765937|BUL. J.DUČIĆA - IGRALIŠTE|ee463|I
[2B],[7A],[8A],[9A],[18A]|19.7983862612|45.2511237051|BUL. J. DUČIĆA - BATE BRKIĆA|ee473|I
[2B],[7A],[8A],[9A],[18A]|19.8018919417|45.2523770585|BUL. J. DUČIĆA - ROBNA KUĆA|ee483|I
[2B],[9A]|19.8056491406|45.2510355315|BUL. S.JOVANOVIĆA - DOM ZDRAVLJA|ee494|I
[1B], [1ZB],[4A],[8B],[9A],[11A],[18B]|19.8492059684|45.2481301777|STRAŽILOVSKA - URBIS|ee5513|I
[9A],[12B],[18B]|19.8317379566|45.241465683|BUL. CARA LAZARA - DOM ZDRAVLJA|ee3712|I
[3B],[3AA],[6B],[9A],[16A],[19A],[60A],[61A],[62A],[64A],[69A]|19.8530960428|45.2542765403|BUL. MIHAJLA PUPINA - SONJE MARINKOVIĆ|ee816|I
[3B],[3AA],[9A],[19A],[60A],[61A],[62A],[64A],[69A]|19.8620128358|45.2547734365|BEOGRADSKA - LISINSKOG|ee958|I
[3B],[3AA],[9A],[19A],[69A]|19.8678103709|45.2525866389|PRERADOVIĆEVA - LOVAČKI DOM|ee968|I
